# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*app.Config)//custom-renderer!                  "Set *app.Config CustomRenderer value"
Go(*app.Config)//custom-renderer?                  "Get *app.Config CustomRenderer value"
Go(*app.Config)//decorated!                        "Set *app.Config Decorated value"
Go(*app.Config)//decorated?                        "Get *app.Config Decorated value"
Go(*app.Config)//focused!                          "Set *app.Config Focused value"
Go(*app.Config)//focused?                          "Get *app.Config Focused value"
Go(*app.Config)//max-size!                         "Set *app.Config MaxSize value"
Go(*app.Config)//max-size?                         "Get *app.Config MaxSize value"
Go(*app.Config)//min-size!                         "Set *app.Config MinSize value"
Go(*app.Config)//min-size?                         "Get *app.Config MinSize value"
Go(*app.Config)//mode!                             "Set *app.Config Mode value"
Go(*app.Config)//mode?                             "Get *app.Config Mode value"
Go(*app.Config)//navigation-color!                 "Set *app.Config NavigationColor value"
Go(*app.Config)//navigation-color?                 "Get *app.Config NavigationColor value"
Go(*app.Config)//orientation!                      "Set *app.Config Orientation value"
Go(*app.Config)//orientation?                      "Get *app.Config Orientation value"
Go(*app.Config)//size!                             "Set *app.Config Size value"
Go(*app.Config)//size?                             "Get *app.Config Size value"
Go(*app.Config)//status-color!                     "Set *app.Config StatusColor value"
Go(*app.Config)//status-color?                     "Get *app.Config StatusColor value"
Go(*app.Config)//title!                            "Set *app.Config Title value"
Go(*app.Config)//title?                            "Get *app.Config Title value"
Go(*app.ConfigEvent)//config!                      "Set *app.ConfigEvent Config value"
Go(*app.ConfigEvent)//config?                      "Get *app.ConfigEvent Config value"
Go(*app.ConfigEvent)//implements-event             "app.ConfigEvent.ImplementsEvent"
Go(*app.DestroyEvent)//err!                        "Set *app.DestroyEvent Err value"
Go(*app.DestroyEvent)//err?                        "Get *app.DestroyEvent Err value"
Go(*app.DestroyEvent)//implements-event            "app.DestroyEvent.ImplementsEvent"
Go(*app.FrameEvent)//frame!                        "Set *app.FrameEvent Frame value"
Go(*app.FrameEvent)//frame?                        "Get *app.FrameEvent Frame value"
Go(*app.FrameEvent)//implements-event              "app.FrameEvent.ImplementsEvent"
Go(*app.FrameEvent)//insets!                       "Set *app.FrameEvent Insets value"
Go(*app.FrameEvent)//insets?                       "Get *app.FrameEvent Insets value"
Go(*app.FrameEvent)//metric!                       "Set *app.FrameEvent Metric value"
Go(*app.FrameEvent)//metric?                       "Get *app.FrameEvent Metric value"
Go(*app.FrameEvent)//now!                          "Set *app.FrameEvent Now value"
Go(*app.FrameEvent)//now?                          "Get *app.FrameEvent Now value"
Go(*app.FrameEvent)//size!                         "Set *app.FrameEvent Size value"
Go(*app.FrameEvent)//size?                         "Get *app.FrameEvent Size value"
Go(*app.FrameEvent)//source!                       "Set *app.FrameEvent Source value"
Go(*app.FrameEvent)//source?                       "Get *app.FrameEvent Source value"
Go(*app.Insets)//bottom!                           "Set *app.Insets Bottom value"
Go(*app.Insets)//bottom?                           "Get *app.Insets Bottom value"
Go(*app.Insets)//left!                             "Set *app.Insets Left value"
Go(*app.Insets)//left?                             "Get *app.Insets Left value"
Go(*app.Insets)//right!                            "Set *app.Insets Right value"
Go(*app.Insets)//right?                            "Get *app.Insets Right value"
Go(*app.Insets)//top!                              "Set *app.Insets Top value"
Go(*app.Insets)//top?                              "Get *app.Insets Top value"
Go(*app.Window)//event                             "(*app.Window).Event"
Go(*app.Window)//invalidate                        "(*app.Window).Invalidate"
Go(*app.Window)//option                            "(*app.Window).Option"
Go(*app.Window)//perform                           "(*app.Window).Perform"
Go(*app.Window)//run                               "(*app.Window).Run"
Go(*clip.Op)//push                                 "clip.Op.Push"
Go(*clip.Outline)//op                              "clip.Outline.Op"
Go(*clip.Outline)//path!                           "Set *clip.Outline Path value"
Go(*clip.Outline)//path?                           "Get *clip.Outline Path value"
Go(*clip.Path)//arc                                "(*clip.Path).Arc"
Go(*clip.Path)//arc-to                             "(*clip.Path).ArcTo"
Go(*clip.Path)//begin                              "(*clip.Path).Begin"
Go(*clip.Path)//close                              "(*clip.Path).Close"
Go(*clip.Path)//cube                               "(*clip.Path).Cube"
Go(*clip.Path)//cube-to                            "(*clip.Path).CubeTo"
Go(*clip.Path)//end                                "(*clip.Path).End"
Go(*clip.Path)//line                               "(*clip.Path).Line"
Go(*clip.Path)//line-to                            "(*clip.Path).LineTo"
Go(*clip.Path)//move                               "(*clip.Path).Move"
Go(*clip.Path)//move-to                            "(*clip.Path).MoveTo"
Go(*clip.Path)//pos                                "(*clip.Path).Pos"
Go(*clip.Path)//quad                               "(*clip.Path).Quad"
Go(*clip.Path)//quad-to                            "(*clip.Path).QuadTo"
Go(*clip.RRect)//ne!                               "Set *clip.RRect NE value"
Go(*clip.RRect)//ne?                               "Get *clip.RRect NE value"
Go(*clip.RRect)//nw!                               "Set *clip.RRect NW value"
Go(*clip.RRect)//nw?                               "Get *clip.RRect NW value"
Go(*clip.RRect)//op                                "clip.RRect.Op"
Go(*clip.RRect)//path                              "clip.RRect.Path"
Go(*clip.RRect)//push                              "clip.RRect.Push"
Go(*clip.RRect)//rect!                             "Set *clip.RRect Rect value"
Go(*clip.RRect)//rect?                             "Get *clip.RRect Rect value"
Go(*clip.RRect)//se!                               "Set *clip.RRect SE value"
Go(*clip.RRect)//se?                               "Get *clip.RRect SE value"
Go(*clip.RRect)//sw!                               "Set *clip.RRect SW value"
Go(*clip.RRect)//sw?                               "Get *clip.RRect SW value"
Go(*clip.Stack)//pop                               "clip.Stack.Pop"
Go(*clip.Stroke)//op                               "clip.Stroke.Op"
Go(*clip.Stroke)//path!                            "Set *clip.Stroke Path value"
Go(*clip.Stroke)//path?                            "Get *clip.Stroke Path value"
Go(*clip.Stroke)//width!                           "Set *clip.Stroke Width value"
Go(*clip.Stroke)//width?                           "Get *clip.Stroke Width value"
Go(*clipboard.ReadCmd)//implements-command         "clipboard.ReadCmd.ImplementsCommand"
Go(*clipboard.ReadCmd)//tag!                       "Set *clipboard.ReadCmd Tag value"
Go(*clipboard.ReadCmd)//tag?                       "Get *clipboard.ReadCmd Tag value"
Go(*clipboard.WriteCmd)//data!                     "Set *clipboard.WriteCmd Data value"
Go(*clipboard.WriteCmd)//data?                     "Get *clipboard.WriteCmd Data value"
Go(*clipboard.WriteCmd)//implements-command        "clipboard.WriteCmd.ImplementsCommand"
Go(*clipboard.WriteCmd)//type!                     "Set *clipboard.WriteCmd Type value"
Go(*clipboard.WriteCmd)//type?                     "Get *clipboard.WriteCmd Type value"
Go(*f32.Affine2D)//elems                           "f32.Affine2D.Elems"
Go(*f32.Affine2D)//invert                          "f32.Affine2D.Invert"
Go(*f32.Affine2D)//mul                             "f32.Affine2D.Mul"
Go(*f32.Affine2D)//offset                          "f32.Affine2D.Offset"
Go(*f32.Affine2D)//rotate                          "f32.Affine2D.Rotate"
Go(*f32.Affine2D)//scale                           "f32.Affine2D.Scale"
Go(*f32.Affine2D)//shear                           "f32.Affine2D.Shear"
Go(*f32.Affine2D)//split                           "(*f32.Affine2D).Split"
Go(*f32.Affine2D)//string                          "f32.Affine2D.String"
Go(*f32.Affine2D)//transform                       "f32.Affine2D.Transform"
Go(*f32.Point)//add                                "f32.Point.Add"
Go(*f32.Point)//div                                "f32.Point.Div"
Go(*f32.Point)//mul                                "f32.Point.Mul"
Go(*f32.Point)//round                              "f32.Point.Round"
Go(*f32.Point)//string                             "f32.Point.String"
Go(*f32.Point)//sub                                "f32.Point.Sub"
Go(*f32.Point)//x!                                 "Set *f32.Point X value"
Go(*f32.Point)//x?                                 "Get *f32.Point X value"
Go(*f32.Point)//y!                                 "Set *f32.Point Y value"
Go(*f32.Point)//y?                                 "Get *f32.Point Y value"
Go(*font.Font)//style!                             "Set *font.Font Style value"
Go(*font.Font)//style?                             "Get *font.Font Style value"
Go(*font.Font)//typeface!                          "Set *font.Font Typeface value"
Go(*font.Font)//typeface?                          "Get *font.Font Typeface value"
Go(*font.Font)//weight!                            "Set *font.Font Weight value"
Go(*font.Font)//weight?                            "Get *font.Font Weight value"
Go(*font.FontFace)//face!                          "Set *font.FontFace Face value"
Go(*font.FontFace)//face?                          "Get *font.FontFace Face value"
Go(*font.FontFace)//font!                          "Set *font.FontFace Font value"
Go(*font.FontFace)//font?                          "Get *font.FontFace Font value"
Go(*gesture.Click)//add                            "(*gesture.Click).Add"
Go(*gesture.Click)//hovered                        "(*gesture.Click).Hovered"
Go(*gesture.Click)//pressed                        "(*gesture.Click).Pressed"
Go(*gesture.Click)//update                         "(*gesture.Click).Update"
Go(*gesture.ClickEvent)//implements-event          "gesture.ClickEvent.ImplementsEvent"
Go(*gesture.ClickEvent)//kind!                     "Set *gesture.ClickEvent Kind value"
Go(*gesture.ClickEvent)//kind?                     "Get *gesture.ClickEvent Kind value"
Go(*gesture.ClickEvent)//modifiers!                "Set *gesture.ClickEvent Modifiers value"
Go(*gesture.ClickEvent)//modifiers?                "Get *gesture.ClickEvent Modifiers value"
Go(*gesture.ClickEvent)//num-clicks!               "Set *gesture.ClickEvent NumClicks value"
Go(*gesture.ClickEvent)//num-clicks?               "Get *gesture.ClickEvent NumClicks value"
Go(*gesture.ClickEvent)//position!                 "Set *gesture.ClickEvent Position value"
Go(*gesture.ClickEvent)//position?                 "Get *gesture.ClickEvent Position value"
Go(*gesture.ClickEvent)//source!                   "Set *gesture.ClickEvent Source value"
Go(*gesture.ClickEvent)//source?                   "Get *gesture.ClickEvent Source value"
Go(*gesture.Drag)//add                             "(*gesture.Drag).Add"
Go(*gesture.Drag)//dragging                        "(*gesture.Drag).Dragging"
Go(*gesture.Drag)//pressed                         "(*gesture.Drag).Pressed"
Go(*gesture.Drag)//update                          "(*gesture.Drag).Update"
Go(*gesture.Hover)//add                            "(*gesture.Hover).Add"
Go(*gesture.Hover)//update                         "(*gesture.Hover).Update"
Go(*gesture.Scroll)//add                           "(*gesture.Scroll).Add"
Go(*gesture.Scroll)//state                         "(*gesture.Scroll).State"
Go(*gesture.Scroll)//stop                          "(*gesture.Scroll).Stop"
Go(*headless.Window)//frame                        "(*headless.Window).Frame"
Go(*headless.Window)//release                      "(*headless.Window).Release"
Go(*headless.Window)//screenshot                   "(*headless.Window).Screenshot"
Go(*headless.Window)//size                         "(*headless.Window).Size"
Go(*input.EditorState)//selection!                 "Set *input.EditorState Selection value"
Go(*input.EditorState)//selection?                 "Get *input.EditorState Selection value"
Go(*input.EditorState)//snippet!                   "Set *input.EditorState Snippet value"
Go(*input.EditorState)//snippet?                   "Get *input.EditorState Snippet value"
Go(*input.Router)//action-at                       "(*input.Router).ActionAt"
Go(*input.Router)//append-semantics                "(*input.Router).AppendSemantics"
Go(*input.Router)//click-focus                     "(*input.Router).ClickFocus"
Go(*input.Router)//clipboard-requested             "(*input.Router).ClipboardRequested"
Go(*input.Router)//cursor                          "(*input.Router).Cursor"
Go(*input.Router)//editor-state                    "(*input.Router).EditorState"
Go(*input.Router)//event                           "(*input.Router).Event"
Go(*input.Router)//frame                           "(*input.Router).Frame"
Go(*input.Router)//move-focus                      "(*input.Router).MoveFocus"
Go(*input.Router)//queue                           "(*input.Router).Queue"
Go(*input.Router)//reveal-focus                    "(*input.Router).RevealFocus"
Go(*input.Router)//scroll-focus                    "(*input.Router).ScrollFocus"
Go(*input.Router)//semantic-at                     "(*input.Router).SemanticAt"
Go(*input.Router)//source                          "(*input.Router).Source"
Go(*input.Router)//text-input-hint                 "(*input.Router).TextInputHint"
Go(*input.Router)//text-input-state                "(*input.Router).TextInputState"
Go(*input.Router)//wakeup-time                     "(*input.Router).WakeupTime"
Go(*input.Router)//write-clipboard                 "(*input.Router).WriteClipboard"
Go(*input.SemanticDesc)//bounds!                   "Set *input.SemanticDesc Bounds value"
Go(*input.SemanticDesc)//bounds?                   "Get *input.SemanticDesc Bounds value"
Go(*input.SemanticDesc)//class!                    "Set *input.SemanticDesc Class value"
Go(*input.SemanticDesc)//class?                    "Get *input.SemanticDesc Class value"
Go(*input.SemanticDesc)//description!              "Set *input.SemanticDesc Description value"
Go(*input.SemanticDesc)//description?              "Get *input.SemanticDesc Description value"
Go(*input.SemanticDesc)//disabled!                 "Set *input.SemanticDesc Disabled value"
Go(*input.SemanticDesc)//disabled?                 "Get *input.SemanticDesc Disabled value"
Go(*input.SemanticDesc)//gestures!                 "Set *input.SemanticDesc Gestures value"
Go(*input.SemanticDesc)//gestures?                 "Get *input.SemanticDesc Gestures value"
Go(*input.SemanticDesc)//label!                    "Set *input.SemanticDesc Label value"
Go(*input.SemanticDesc)//label?                    "Get *input.SemanticDesc Label value"
Go(*input.SemanticDesc)//selected!                 "Set *input.SemanticDesc Selected value"
Go(*input.SemanticDesc)//selected?                 "Get *input.SemanticDesc Selected value"
Go(*input.SemanticNode)//children!                 "Set *input.SemanticNode Children value"
Go(*input.SemanticNode)//children?                 "Get *input.SemanticNode Children value"
Go(*input.SemanticNode)//desc!                     "Set *input.SemanticNode Desc value"
Go(*input.SemanticNode)//desc?                     "Get *input.SemanticNode Desc value"
Go(*input.SemanticNode)//id!                       "Set *input.SemanticNode ID value"
Go(*input.SemanticNode)//id?                       "Get *input.SemanticNode ID value"
Go(*input.SemanticNode)//parent-id!                "Set *input.SemanticNode ParentID value"
Go(*input.SemanticNode)//parent-id?                "Get *input.SemanticNode ParentID value"
Go(*input.Source)//enabled                         "input.Source.Enabled"
Go(*input.Source)//event                           "input.Source.Event"
Go(*input.Source)//execute                         "input.Source.Execute"
Go(*input.Source)//focused                         "input.Source.Focused"
Go(*input.SystemEvent)//event!                     "Set *input.SystemEvent Event value"
Go(*input.SystemEvent)//event?                     "Get *input.SystemEvent Event value"
Go(*input.SystemEvent)//implements-event           "input.SystemEvent.ImplementsEvent"
Go(*key.Caret)//ascent!                            "Set *key.Caret Ascent value"
Go(*key.Caret)//ascent?                            "Get *key.Caret Ascent value"
Go(*key.Caret)//descent!                           "Set *key.Caret Descent value"
Go(*key.Caret)//descent?                           "Get *key.Caret Descent value"
Go(*key.Caret)//pos!                               "Set *key.Caret Pos value"
Go(*key.Caret)//pos?                               "Get *key.Caret Pos value"
Go(*key.EditEvent)//implements-event               "key.EditEvent.ImplementsEvent"
Go(*key.EditEvent)//range!                         "Set *key.EditEvent Range value"
Go(*key.EditEvent)//range?                         "Get *key.EditEvent Range value"
Go(*key.EditEvent)//text!                          "Set *key.EditEvent Text value"
Go(*key.EditEvent)//text?                          "Get *key.EditEvent Text value"
Go(*key.Event)//implements-event                   "key.Event.ImplementsEvent"
Go(*key.Event)//modifiers!                         "Set *key.Event Modifiers value"
Go(*key.Event)//modifiers?                         "Get *key.Event Modifiers value"
Go(*key.Event)//name!                              "Set *key.Event Name value"
Go(*key.Event)//name?                              "Get *key.Event Name value"
Go(*key.Event)//state!                             "Set *key.Event State value"
Go(*key.Event)//state?                             "Get *key.Event State value"
Go(*key.Filter)//focus!                            "Set *key.Filter Focus value"
Go(*key.Filter)//focus?                            "Get *key.Filter Focus value"
Go(*key.Filter)//implements-filter                 "key.Filter.ImplementsFilter"
Go(*key.Filter)//name!                             "Set *key.Filter Name value"
Go(*key.Filter)//name?                             "Get *key.Filter Name value"
Go(*key.Filter)//optional!                         "Set *key.Filter Optional value"
Go(*key.Filter)//optional?                         "Get *key.Filter Optional value"
Go(*key.Filter)//required!                         "Set *key.Filter Required value"
Go(*key.Filter)//required?                         "Get *key.Filter Required value"
Go(*key.FocusCmd)//implements-command              "key.FocusCmd.ImplementsCommand"
Go(*key.FocusCmd)//tag!                            "Set *key.FocusCmd Tag value"
Go(*key.FocusCmd)//tag?                            "Get *key.FocusCmd Tag value"
Go(*key.FocusEvent)//focus!                        "Set *key.FocusEvent Focus value"
